place,latitude,longitude
Northern Janatabad,35.6373,51.3516
Heravi,35.772078,51.4731866
Air force,35.7125884,51.4838998
Aqdasieh,35.6373,51.3516
Abazar,35.7308741,51.3302859
Gheitarieh,35.6373,51.3516
Gheitarieh,35.6373,51.3516
Abazar,35.7308741,51.3302859
Karoon,35.6869307,51.3671627
Gheitarieh,35.6373,51.3516
Jeyhoon,35.6373,51.3516
Dehkade Olampic,35.6373,51.3516
Jeyhoon,35.6373,51.3516
Ostad Moein,35.7001565,51.3447089
Jeyhoon,35.6373,51.3516
West Ferdows Boulevard,35.6373,51.3516
Andisheh,35.7052413,51.0296232
Jeyhoon,35.6373,51.3516
Qasr-od-Dasht,35.6373,51.3516
Amirabad,35.6819462,50.7948472
Dorous,35.6373,51.3516
Vahidieh,35.6062379,51.0263766
Shahran,35.753978,51.2874715
Punak,35.7645272,51.3332026
Punak,35.7645272,51.3332026
West Ferdows Boulevard,35.6373,51.3516
Punak,35.7645272,51.3332026
Punak,35.7645272,51.3332026
Punak,35.7645272,51.3332026
Shahrake Qods,35.7214,51.109
Shahr-e-Ziba,35.7456674,51.2947466
East Ferdows Boulevard,35.6373,51.3516
Andisheh,35.7052413,51.0296232
Punak,35.7645272,51.3332026
Parand,35.477882,50.9469189
Pasdaran,35.7753223,51.4642485
Malard,35.666763,50.9790423
Gholhak,35.7728855,51.4381145
Ostad Moein,35.7001565,51.3447089
Tehransar,35.6942692,51.2558471
Feiz Garden,35.6373,51.3516
Jeyhoon,35.6373,51.3516
Gheitarieh,35.6373,51.3516
Shahran,35.753978,51.2874715
Gheitarieh,35.6373,51.3516
Pardis,35.7411286,51.815509
Punak,35.7645272,51.3332026
Punak,35.7645272,51.3332026
Punak,35.7645272,51.3332026
Zaferanieh,35.8076813,51.4163789
Pardis,35.7411286,51.815509
Shahran,35.753978,51.2874715
Zaferanieh,35.8076813,51.4163789
Shahran,35.753978,51.2874715
Shahran,35.753978,51.2874715
Shahr-e-Ziba,35.7456674,51.2947466
Ostad Moein,35.7001565,51.3447089
Northern Suhrawardi,35.6373,51.3516
Central Janatabad,35.6373,51.3516
Shahran,35.753978,51.2874715
Pirouzi,35.6909048,51.4571519
Persian Gulf Martyrs Lake,35.7451443,51.2140589
Punak,35.7645272,51.3332026
Velenjak,35.8066647,51.4013931
Farmanieh,35.7961378,51.4710658
Pardis,35.7411286,51.815509
Pardis,35.7411286,51.815509
Pardis,35.7411286,51.815509
Pardis,35.7411286,51.815509
Elahieh,35.7898612,51.4262023
Shams Abad,35.7479947,51.4770365
Pardis,35.7411286,51.815509
Central Janatabad,35.6373,51.3516
Shams Abad,35.7479947,51.4770365
Pardis,35.7411286,51.815509
West Ferdows Boulevard,35.6373,51.3516
Shams Abad,35.7479947,51.4770365
Jeyhoon,35.6373,51.3516
Salsabil,35.6961197,51.37395
Andisheh,35.7052413,51.0296232
Andisheh,35.7052413,51.0296232
Pardis,35.7411286,51.815509
Farmanieh,35.7961378,51.4710658
Velenjak,35.8066647,51.4013931
Salsabil,35.6961197,51.37395
Aqdasieh,35.6373,51.3516
Andisheh,35.7052413,51.0296232
Pardis,35.7411286,51.815509
Pardis,35.7411286,51.815509
West Pars,35.74151,51.53665
Pardis,35.7411286,51.815509
Shahrake Qods,35.7214,51.109
Yousef Abad,35.7346597,51.4045663
Pardis,35.7411286,51.815509
Pardis,35.7411286,51.815509
Pirouzi,35.6909048,51.4571519
East Ferdows Boulevard,35.6373,51.3516
Pirouzi,35.6909048,51.4571519
Northern Janatabad,35.6373,51.3516
Pardis,35.7411286,51.815509
Ostad Moein,35.7001565,51.3447089
Pardis,35.7411286,51.815509
Sattarkhan,35.7246873,51.3585026
Yousef Abad,35.7346597,51.4045663
Niavaran,35.8160561,51.4709472
Niavaran,35.8160561,51.4709472
Yousef Abad,35.7346597,51.4045663
Gheitarieh,35.6373,51.3516
Kook,35.7812574,51.4493246
Andisheh,35.7052413,51.0296232
Pirouzi,35.6909048,51.4571519
Islamshahr,35.5478513,51.2318676
Tehransar,35.6942692,51.2558471
Saadat Abad,35.7860955,51.3781445
Gheitarieh,35.6373,51.3516
Persian Gulf Martyrs Lake,35.7451443,51.2140589
Gheitarieh,35.6373,51.3516
Gheitarieh,35.6373,51.3516
Gheitarieh,35.6373,51.3516
Gheitarieh,35.6373,51.3516
Shahrake Gharb,35.6373,51.3516
Gheitarieh,35.6373,51.3516
Gheitarieh,35.6373,51.3516
Pardis,35.7411286,51.815509
Tarasht,35.7160834,51.3435808
Gheitarieh,35.6373,51.3516
Shahrake Qods,35.7214,51.109
Saadat Abad,35.7860955,51.3781445
Salsabil,35.6961197,51.37395
Shahrake Azadi,35.6373,51.3516
Shahrake Gharb,35.6373,51.3516
Air force,35.7125884,51.4838998
Shahrake Qods,35.7214,51.109
Pasdaran,35.7753223,51.4642485
Tarasht,35.7160834,51.3435808
Pirouzi,35.6909048,51.4571519
Pirouzi,35.6909048,51.4571519
Punak,35.7645272,51.3332026
Beryanak,35.6752015,51.3769458
Pirouzi,35.6909048,51.4571519
Dehkade Olampic,35.6373,51.3516
Ostad Moein,35.7001565,51.3447089
Zaferanieh,35.8076813,51.4163789
Qasr-od-Dasht,35.6373,51.3516
Velenjak,35.8066647,51.4013931
Shahr-e-Ziba,35.7456674,51.2947466
West Pars,35.74151,51.53665
Parand,35.477882,50.9469189
Darband,35.8135171,51.429482
Parand,35.477882,50.9469189
Parand,35.477882,50.9469189
Punak,35.7645272,51.3332026
Vanak,35.764663,51.4058606
Punak,35.7645272,51.3332026
Air force,35.7125884,51.4838998
Niavaran,35.8160561,51.4709472
Kamranieh,35.8074118,51.4626025
Golestan,35.5214193,51.1767192
Ekhtiarieh,35.7863456,51.4611775
Gheitarieh,35.6373,51.3516
Southern Chitgar,35.7242,51.1859
Gheitarieh,35.6373,51.3516
Railway,35.6373,51.3516
Gheitarieh,35.6373,51.3516
Shahrake Qods,35.7214,51.109
Tehran Now,35.7128292,51.3615041
Gheitarieh,35.6373,51.3516
Niavaran,35.8160561,51.4709472
West Ferdows Boulevard,35.6373,51.3516
Gheitarieh,35.6373,51.3516
West Ferdows Boulevard,35.6373,51.3516
West Ferdows Boulevard,35.6373,51.3516
Gheitarieh,35.6373,51.3516
Gheitarieh,35.6373,51.3516
Feiz Garden,35.6373,51.3516
Niavaran,35.8160561,51.4709472
Beryanak,35.6752015,51.3769458
Feiz Garden,35.6373,51.3516
Feiz Garden,35.6373,51.3516
Southern Janatabad,35.6373,51.3516
Qasr-od-Dasht,35.6373,51.3516
Southern Janatabad,35.6373,51.3516
Andisheh,35.7052413,51.0296232
Shahrake Gharb,35.6373,51.3516
Azarbaijan,35.6373,51.3516
Azarbaijan,35.6373,51.3516
Qasr-od-Dasht,35.6373,51.3516
Qasr-od-Dasht,35.6373,51.3516
Saadat Abad,35.7860955,51.3781445
Azarbaijan,35.6373,51.3516
Andisheh,35.7052413,51.0296232
Shahrake Gharb,35.6373,51.3516
Mirdamad,35.7601006,51.4339605
Ray,35.5989911,51.4357865
Gheitarieh,35.6373,51.3516
Salsabil,35.6961197,51.37395
Northern Chitgar,35.7242,51.1859
Jeyhoon,35.6373,51.3516
Gheitarieh,35.6373,51.3516
Heravi,35.772078,51.4731866
Jeyhoon,35.6373,51.3516
Beryanak,35.6752015,51.3769458
Southern Janatabad,35.6373,51.3516
Jeyhoon,35.6373,51.3516
Abazar,35.7308741,51.3302859
Sattarkhan,35.7246873,51.3585026
Southern Janatabad,35.6373,51.3516
Southern Janatabad,35.6373,51.3516
Central Janatabad,35.6373,51.3516
Southern Janatabad,35.6373,51.3516
Gheitarieh,35.6373,51.3516
Zafar,35.7666896,51.4196929
Punak,35.7645272,51.3332026
Punak,35.7645272,51.3332026
Southern Janatabad,35.6373,51.3516
Southern Janatabad,35.6373,51.3516
Punak,35.7645272,51.3332026
Absard,35.6231852,52.1528132
Punak,35.7645272,51.3332026
Mirdamad,35.7601006,51.4339605
Punak,35.7645272,51.3332026
Jeyhoon,35.6373,51.3516
Punak,35.7645272,51.3332026
Punak,35.7645272,51.3332026
Zaferanieh,35.8076813,51.4163789
Southern Janatabad,35.6373,51.3516
Punak,35.7645272,51.3332026
Punak,35.7645272,51.3332026
Velenjak,35.8066647,51.4013931
Punak,35.7645272,51.3332026
Yaftabad,35.6612358,51.3421551
Punak,35.7645272,51.3332026
Ozgol,35.7947191,51.5006754
Central Janatabad,35.6373,51.3516
Shahrake Gharb,35.6373,51.3516
Northern Janatabad,35.6373,51.3516
Ozgol,35.7947191,51.5006754
Saadat Abad,35.7860955,51.3781445
Saadat Abad,35.7860955,51.3781445
Southern Janatabad,35.6373,51.3516
Elahieh,35.7898612,51.4262023
Ostad Moein,35.7001565,51.3447089
Shahran,35.753978,51.2874715
Farmanieh,35.7961378,51.4710658
Ekhtiarieh,35.7863456,51.4611775
Shahrakeh Naft,35.6373,51.3516
Punak,35.7645272,51.3332026
Islamshahr,35.5478513,51.2318676
Gheitarieh,35.6373,51.3516
Shahr-e-Ziba,35.7456674,51.2947466
Punak,35.7645272,51.3332026
Punak,35.7645272,51.3332026
Punak,35.7645272,51.3332026
Islamshahr,35.5478513,51.2318676
Central Janatabad,35.6373,51.3516
Heravi,35.772078,51.4731866
Jeyhoon,35.6373,51.3516
Zaferanieh,35.8076813,51.4163789
Zafar,35.7666896,51.4196929
Andisheh,35.7052413,51.0296232
Andisheh,35.7052413,51.0296232
Islamshahr,35.5478513,51.2318676
Islamshahr,35.5478513,51.2318676
Central Janatabad,35.6373,51.3516
Islamshahr,35.5478513,51.2318676
Islamshahr,35.5478513,51.2318676
Islamshahr,35.5478513,51.2318676
Islamshahr,35.5478513,51.2318676
Ostad Moein,35.7001565,51.3447089
Ekhtiarieh,35.7863456,51.4611775
Persian Gulf Martyrs Lake,35.7451443,51.2140589
Southern Janatabad,35.6373,51.3516
Dorous,35.6373,51.3516
Ostad Moein,35.7001565,51.3447089
Dezashib,35.8091055,51.4553023
Saadat Abad,35.7860955,51.3781445
Qasr-od-Dasht,35.6373,51.3516
Central Janatabad,35.6373,51.3516
Central Janatabad,35.6373,51.3516
Punak,35.7645272,51.3332026
Darabad,35.861468,51.4978891
North Program Organization,35.6373,51.3516
Pardis,35.7411286,51.815509
Amir Bahador,35.6711496,51.4036211
Pasdaran,35.7753223,51.4642485
Elahieh,35.7898612,51.4262023
Northern Janatabad,35.6373,51.3516
Southern Program Organization,35.6373,51.3516
Heravi,35.772078,51.4731866
Southern Janatabad,35.6373,51.3516
Velenjak,35.8066647,51.4013931
Parand,35.477882,50.9469189
Persian Gulf Martyrs Lake,35.7451443,51.2140589
Pasdaran,35.7753223,51.4642485
West Ferdows Boulevard,35.6373,51.3516
Pasdaran,35.7753223,51.4642485
Southern Janatabad,35.6373,51.3516
Saadat Abad,35.7860955,51.3781445
Shahr-e-Ziba,35.7456674,51.2947466
Northern Chitgar,35.7242,51.1859
Shahrake Qods,35.7214,51.109
Shahrake Qods,35.7214,51.109
Ekhtiarieh,35.7863456,51.4611775
Punak,35.7645272,51.3332026
Ekhtiarieh,35.7863456,51.4611775
Parand,35.477882,50.9469189
Damavand,35.7179802,52.0681882
Jeyhoon,35.6373,51.3516
Gheitarieh,35.6373,51.3516
Ekhtiarieh,35.7863456,51.4611775
Saadat Abad,35.7860955,51.3781445
Shahran,35.753978,51.2874715
Saadat Abad,35.7860955,51.3781445
Ekhtiarieh,35.7863456,51.4611775
Velenjak,35.8066647,51.4013931
Central Janatabad,35.6373,51.3516
West Ferdows Boulevard,35.6373,51.3516
Shahr-e-Ziba,35.7456674,51.2947466
Komeil,35.6810248,51.3691768
Saadat Abad,35.7860955,51.3781445
Pardis,35.7411286,51.815509
West Ferdows Boulevard,35.6373,51.3516
Shahrake Qods,35.7214,51.109
Saadat Abad,35.7860955,51.3781445
Saadat Abad,35.7860955,51.3781445
Shahrake Qods,35.7214,51.109
Abazar,35.7308741,51.3302859
Saadat Abad,35.7860955,51.3781445
Pardis,35.7411286,51.815509
Shahr-e-Ziba,35.7456674,51.2947466
Ostad Moein,35.7001565,51.3447089
West Ferdows Boulevard,35.6373,51.3516
West Ferdows Boulevard,35.6373,51.3516
West Ferdows Boulevard,35.6373,51.3516
Saadat Abad,35.7860955,51.3781445
West Ferdows Boulevard,35.6373,51.3516
Ostad Moein,35.7001565,51.3447089
Saadat Abad,35.7860955,51.3781445
Saadat Abad,35.7860955,51.3781445
West Ferdows Boulevard,35.6373,51.3516
Saadat Abad,35.7860955,51.3781445
Ekhtiarieh,35.7863456,51.4611775
Saadat Abad,35.7860955,51.3781445
Saadat Abad,35.7860955,51.3781445
Shahrake Gharb,35.6373,51.3516
Andisheh,35.7052413,51.0296232
Saadat Abad,35.7860955,51.3781445
Saadat Abad,35.7860955,51.3781445
Saadat Abad,35.7860955,51.3781445
Saadat Abad,35.7860955,51.3781445
Southern Program Organization,35.6373,51.3516
West Ferdows Boulevard,35.6373,51.3516
West Ferdows Boulevard,35.6373,51.3516
East Ferdows Boulevard,35.6373,51.3516
Shahrake Gharb,35.6373,51.3516
Saadat Abad,35.7860955,51.3781445
Shahrake Qods,35.7214,51.109
West Ferdows Boulevard,35.6373,51.3516
Saadat Abad,35.7860955,51.3781445
Shahran,35.753978,51.2874715
Pardis,35.7411286,51.815509
East Ferdows Boulevard,35.6373,51.3516
Jeyhoon,35.6373,51.3516
West Ferdows Boulevard,35.6373,51.3516
Azarbaijan,35.6373,51.3516
Shahran,35.753978,51.2874715
Punak,35.7645272,51.3332026
Qalandari,35.7874568,51.4415245
Pardis,35.7411286,51.815509
Pirouzi,35.6909048,51.4571519
Aqdasieh,35.6373,51.3516
Saadat Abad,35.7860955,51.3781445
Eram,35.7290819,51.2881123
Jeyhoon,35.6373,51.3516
Shahrake Gharb,35.6373,51.3516
Shahr-e-Ziba,35.7456674,51.2947466
Pardis,35.7411286,51.815509
Pardis,35.7411286,51.815509
Gheitarieh,35.6373,51.3516
Elahieh,35.7898612,51.4262023
Ekhtiarieh,35.7863456,51.4611775
Ostad Moein,35.7001565,51.3447089
Southern Program Organization,35.6373,51.3516
Parand,35.477882,50.9469189
Gheitarieh,35.6373,51.3516
Punak,35.7645272,51.3332026
Ekhtiarieh,35.7863456,51.4611775
Kamranieh,35.8074118,51.4626025
Southern Program Organization,35.6373,51.3516
Shahrake Qods,35.7214,51.109
Shahrake Qods,35.7214,51.109
Parand,35.477882,50.9469189
Andisheh,35.7052413,51.0296232
Andisheh,35.7052413,51.0296232
Parand,35.477882,50.9469189
Ekhtiarieh,35.7863456,51.4611775
Pasdaran,35.7753223,51.4642485
Jeyhoon,35.6373,51.3516
Pasdaran,35.7753223,51.4642485
Saadat Abad,35.7860955,51.3781445
Northern Janatabad,35.6373,51.3516
Saadat Abad,35.7860955,51.3781445
Shahr-e-Ziba,35.7456674,51.2947466
Pirouzi,35.6909048,51.4571519
Pardis,35.7411286,51.815509
Ostad Moein,35.7001565,51.3447089
Gheitarieh,35.6373,51.3516
Feiz Garden,35.6373,51.3516
Pardis,35.7411286,51.815509
Azarbaijan,35.6373,51.3516
Southern Janatabad,35.6373,51.3516
Southern Janatabad,35.6373,51.3516
Pardis,35.7411286,51.815509
Saadat Abad,35.7860955,51.3781445
Shahrake Gharb,35.6373,51.3516
Shahr-e-Ziba,35.7456674,51.2947466
Shahrake Gharb,35.6373,51.3516
Yousef Abad,35.7346597,51.4045663
Central Janatabad,35.6373,51.3516
Gheitarieh,35.6373,51.3516
North Program Organization,35.6373,51.3516
Southern Janatabad,35.6373,51.3516
Punak,35.7645272,51.3332026
Northern Janatabad,35.6373,51.3516
West Ferdows Boulevard,35.6373,51.3516
Persian Gulf Martyrs Lake,35.7451443,51.2140589
Dehkade Olampic,35.6373,51.3516
Pardis,35.7411286,51.815509
West Ferdows Boulevard,35.6373,51.3516
Tarasht,35.7160834,51.3435808
Water Organization,35.7164354,51.396155
Northern Janatabad,35.6373,51.3516
Aqdasieh,35.6373,51.3516
Punak,35.7645272,51.3332026
Gheitarieh,35.6373,51.3516
Ajudaniye,35.8055509,51.480843
Kamranieh,35.8074118,51.4626025
Gheitarieh,35.6373,51.3516
Azadshahr,35.48146,52.20632
Dehkade Olampic,35.6373,51.3516
Shahran,35.753978,51.2874715
Pardis,35.7411286,51.815509
Persian Gulf Martyrs Lake,35.7451443,51.2140589
Shahrake Qods,35.7214,51.109
Azadshahr,35.48146,52.20632
Shahran,35.753978,51.2874715
Persian Gulf Martyrs Lake,35.7451443,51.2140589
Farmanieh,35.7961378,51.4710658
Shahr-e-Ziba,35.7456674,51.2947466
Shahran,35.753978,51.2874715
West Ferdows Boulevard,35.6373,51.3516
Yousef Abad,35.7346597,51.4045663
Northern Janatabad,35.6373,51.3516
Farmanieh,35.7961378,51.4710658
Hakimiyeh,35.6373,51.3516
Shahran,35.753978,51.2874715
Gheitarieh,35.6373,51.3516
Niavaran,35.8160561,51.4709472
Farmanieh,35.7961378,51.4710658
West Ferdows Boulevard,35.6373,51.3516
Gheitarieh,35.6373,51.3516
Gheitarieh,35.6373,51.3516
Atabak,35.6480563,51.462443
Yousef Abad,35.7346597,51.4045663
Shahran,35.753978,51.2874715
Ekhtiarieh,35.7863456,51.4611775
Shahran,35.753978,51.2874715
Ekhtiarieh,35.7863456,51.4611775
Persian Gulf Martyrs Lake,35.7451443,51.2140589
Shahran,35.753978,51.2874715
Shahran,35.753978,51.2874715
Shahrake Qods,35.7214,51.109
Shahran,35.753978,51.2874715
Shahran,35.753978,51.2874715
Shahr-e-Ziba,35.7456674,51.2947466
Pardis,35.7411286,51.815509
Shahr-e-Ziba,35.7456674,51.2947466
Pardis,35.7411286,51.815509
Pardis,35.7411286,51.815509
Pardis,35.7411286,51.815509
Shahr-e-Ziba,35.7456674,51.2947466
Shahr-e-Ziba,35.7456674,51.2947466
Central Janatabad,35.6373,51.3516
Punak,35.7645272,51.3332026
Gheitarieh,35.6373,51.3516
Heravi,35.772078,51.4731866
Absard,35.6231852,52.1528132
Shahrake Gharb,35.6373,51.3516
Pakdasht,35.4784573,51.6824624
Damavand,35.7179802,52.0681882
Damavand,35.7179802,52.0681882
Persian Gulf Martyrs Lake,35.7451443,51.2140589
Persian Gulf Martyrs Lake,35.7451443,51.2140589
Sabalan,35.7182413,51.4645702
Shahrake Qods,35.7214,51.109
Gheitarieh,35.6373,51.3516
Narmak,35.7363694,51.5041892
Gheitarieh,35.6373,51.3516
Heravi,35.772078,51.4731866
Gheitarieh,35.6373,51.3516
Gheitarieh,35.6373,51.3516
Gheitarieh,35.6373,51.3516
Gheitarieh,35.6373,51.3516
Gheitarieh,35.6373,51.3516
Heravi,35.772078,51.4731866
Gheitarieh,35.6373,51.3516
Gheitarieh,35.6373,51.3516
Gheitarieh,35.6373,51.3516
Heravi,35.772078,51.4731866
Gheitarieh,35.6373,51.3516
Velenjak,35.8066647,51.4013931
Gheitarieh,35.6373,51.3516
Gheitarieh,35.6373,51.3516
Gheitarieh,35.6373,51.3516
Pirouzi,35.6909048,51.4571519
Gheitarieh,35.6373,51.3516
Gheitarieh,35.6373,51.3516
Saadat Abad,35.7860955,51.3781445
Araj,35.7933102,51.4897313
Aqdasieh,35.6373,51.3516
Araj,35.7933102,51.4897313
Gheitarieh,35.6373,51.3516
Araj,35.7933102,51.4897313
Aqdasieh,35.6373,51.3516
Si Metri Ji,35.6373,51.3516
Jeyhoon,35.6373,51.3516
Beryanak,35.6752015,51.3769458
Araj,35.7933102,51.4897313
Ostad Moein,35.7001565,51.3447089
Amirabad,35.6819462,50.7948472
Aqdasieh,35.6373,51.3516
Parand,35.477882,50.9469189
Araj,35.7933102,51.4897313
Ostad Moein,35.7001565,51.3447089
Araj,35.7933102,51.4897313
Pirouzi,35.6909048,51.4571519
Aqdasieh,35.6373,51.3516
Saadat Abad,35.7860955,51.3781445
Gheitarieh,35.6373,51.3516
Saadat Abad,35.7860955,51.3781445
Aqdasieh,35.6373,51.3516
Saadat Abad,35.7860955,51.3781445
Aqdasieh,35.6373,51.3516
Ostad Moein,35.7001565,51.3447089
Araj,35.7933102,51.4897313
Araj,35.7933102,51.4897313
Aqdasieh,35.6373,51.3516
Shahrake Qods,35.7214,51.109
Aqdasieh,35.6373,51.3516
Jeyhoon,35.6373,51.3516
Gheitarieh,35.6373,51.3516
Ostad Moein,35.7001565,51.3447089
Gheitarieh,35.6373,51.3516
Central Janatabad,35.6373,51.3516
Gheitarieh,35.6373,51.3516
Shahran,35.753978,51.2874715
Northern Janatabad,35.6373,51.3516
Gheitarieh,35.6373,51.3516
Jeyhoon,35.6373,51.3516
Shahrake Qods,35.7214,51.109
Gheitarieh,35.6373,51.3516
Shahrake Qods,35.7214,51.109
Shahrake Qods,35.7214,51.109
Southern Janatabad,35.6373,51.3516
Gheitarieh,35.6373,51.3516
Jeyhoon,35.6373,51.3516
Shahrake Qods,35.7214,51.109
Shahrake Qods,35.7214,51.109
Shahrake Qods,35.7214,51.109
Gheitarieh,35.6373,51.3516
Shahrake Qods,35.7214,51.109
Gheitarieh,35.6373,51.3516
Farmanieh,35.7961378,51.4710658
Gheitarieh,35.6373,51.3516
Farmanieh,35.7961378,51.4710658
Damavand,35.7179802,52.0681882
Saadat Abad,35.7860955,51.3781445
Salsabil,35.6961197,51.37395
Saadat Abad,35.7860955,51.3781445
Jeyhoon,35.6373,51.3516
Pardis,35.7411286,51.815509
Pardis,35.7411286,51.815509
Shahrake Gharb,35.6373,51.3516
Pardis,35.7411286,51.815509
Punak,35.7645272,51.3332026
Shahran,35.753978,51.2874715
Shahran,35.753978,51.2874715
Pardis,35.7411286,51.815509
West Ferdows Boulevard,35.6373,51.3516
Shahrake Gharb,35.6373,51.3516
Shahr-e-Ziba,35.7456674,51.2947466
Southern Program Organization,35.6373,51.3516
West Ferdows Boulevard,35.6373,51.3516
West Ferdows Boulevard,35.6373,51.3516
Shahran,35.753978,51.2874715
Punak,35.7645272,51.3332026
Shahrake Gharb,35.6373,51.3516
Shahrake Gharb,35.6373,51.3516
Pakdasht,35.4784573,51.6824624
Railway,35.6373,51.3516
Persian Gulf Martyrs Lake,35.7451443,51.2140589
Persian Gulf Martyrs Lake,35.7451443,51.2140589
Persian Gulf Martyrs Lake,35.7451443,51.2140589
Beryanak,35.6752015,51.3769458
Punak,35.7645272,51.3332026
Heshmatieh,35.7264682,51.4502086
Elm-o-Sanat,35.7412446,51.5092195
Saadat Abad,35.7860955,51.3781445
Golestan,35.5214193,51.1767192
Jeyhoon,35.6373,51.3516
Parand,35.477882,50.9469189
Gheitarieh,35.6373,51.3516
Shahrake Qods,35.7214,51.109
Ostad Moein,35.7001565,51.3447089
Narmak,35.7363694,51.5041892
Andisheh,35.7052413,51.0296232
Shahryar,35.8019146,51.4069631
Nasim Shahr,35.5573967,51.1647285
Baghestan,35.635564,51.1346204
North Program Organization,35.6373,51.3516
Shahr-e-Ziba,35.7456674,51.2947466
Shahrake Qods,35.7214,51.109
SabaShahr,35.5824779,51.1130446
Railway,35.6373,51.3516
Andisheh,35.7052413,51.0296232
Dehkade Olampic,35.6373,51.3516
Shahrake Madaen,35.6373,51.3516
Pakdasht,35.4784573,51.6824624
Ostad Moein,35.7001565,51.3447089
Azadshahr,35.48146,52.20632
Salsabil,35.6961197,51.37395
Tehransar,35.6942692,51.2558471
Shahr-e-Ziba,35.7456674,51.2947466
Railway,35.6373,51.3516
Central Janatabad,35.6373,51.3516
Andisheh,35.7052413,51.0296232
West Ferdows Boulevard,35.6373,51.3516
Central Janatabad,35.6373,51.3516
Qasr-od-Dasht,35.6373,51.3516
Shahr-e-Ziba,35.7456674,51.2947466
Shahran,35.753978,51.2874715
Beryanak,35.6752015,51.3769458
Shahr-e-Ziba,35.7456674,51.2947466
Shahr-e-Ziba,35.7456674,51.2947466
Southern Janatabad,35.6373,51.3516
Persian Gulf Martyrs Lake,35.7451443,51.2140589
Beryanak,35.6752015,51.3769458
Hashemi,35.6846963,51.3593942
West Ferdows Boulevard,35.6373,51.3516
Salsabil,35.6961197,51.37395
Shahrakeh Naft,35.6373,51.3516
Shahrake Gharb,35.6373,51.3516
East Ferdows Boulevard,35.6373,51.3516
Valiasr,35.7079474,51.4132273
Yousef Abad,35.7346597,51.4045663
Waterfall,35.8958791,51.2056293
Sadeghieh,35.7211465,51.3451691
Baghestan,35.635564,51.1346204
Pardis,35.7411286,51.815509
Qasr-od-Dasht,35.6373,51.3516
Central Janatabad,35.6373,51.3516
Ostad Moein,35.7001565,51.3447089
Pardis,35.7411286,51.815509
Shahryar,35.8019146,51.4069631
Pakdasht,35.4784573,51.6824624
Ahang,35.6634373,51.476794
Sattarkhan,35.7246873,51.3585026
Shahran,35.753978,51.2874715
Sattarkhan,35.7246873,51.3585026
Jeyhoon,35.6373,51.3516
Pirouzi,35.6909048,51.4571519
West Ferdows Boulevard,35.6373,51.3516
Central Janatabad,35.6373,51.3516
Shahran,35.753978,51.2874715
Baghestan,35.635564,51.1346204
Shahrake Qods,35.7214,51.109
Ostad Moein,35.7001565,51.3447089
Ray,35.5989911,51.4357865
Komeil,35.6810248,51.3691768
Andisheh,35.7052413,51.0296232
Hashemi,35.6846963,51.3593942
Eskandari,35.6886157,51.3813448
East Ferdows Boulevard,35.6373,51.3516
Persian Gulf Martyrs Lake,35.7451443,51.2140589
Shahryar,35.8019146,51.4069631
Qasr-od-Dasht,35.6373,51.3516
Shahran,35.753978,51.2874715
Salsabil,35.6961197,51.37395
Pirouzi,35.6909048,51.4571519
Aqdasieh,35.6373,51.3516
Salehabad,35.5052878,51.1915512
Niavaran,35.8160561,51.4709472
Absard,35.6231852,52.1528132
Feiz Garden,35.6373,51.3516
Pakdasht,35.4784573,51.6824624
Golestan,35.5214193,51.1767192
Southern Program Organization,35.6373,51.3516
Baghestan,35.635564,51.1346204
Shahr-e-Ziba,35.7456674,51.2947466
Shahran,35.753978,51.2874715
Pasdaran,35.7753223,51.4642485
Zafar,35.7666896,51.4196929
Qarchak,35.4421824,51.5697005
Sattarkhan,35.7246873,51.3585026
Ray,35.5989911,51.4357865
Ray,35.5989911,51.4357865
Punak,35.7645272,51.3332026
Niavaran,35.8160561,51.4709472
West Ferdows Boulevard,35.6373,51.3516
Pishva,35.308412,51.7189409
Ostad Moein,35.7001565,51.3447089
Jeyhoon,35.6373,51.3516
Sattarkhan,35.7246873,51.3585026
Karoon,35.6869307,51.3671627
Andisheh,35.7052413,51.0296232
Andisheh,35.7052413,51.0296232
Beryanak,35.6752015,51.3769458
Salsabil,35.6961197,51.37395
West Pars,35.74151,51.53665
Jeyhoon,35.6373,51.3516
Jeyhoon,35.6373,51.3516
Salsabil,35.6961197,51.37395
Andisheh,35.7052413,51.0296232
Beryanak,35.6752015,51.3769458
Si Metri Ji,35.6373,51.3516
Central Janatabad,35.6373,51.3516
Jeyhoon,35.6373,51.3516
Shahrake Qods,35.7214,51.109
Beryanak,35.6752015,51.3769458
Beryanak,35.6752015,51.3769458
Beryanak,35.6752015,51.3769458
Salsabil,35.6961197,51.37395
Ostad Moein,35.7001565,51.3447089
Shahr-e-Ziba,35.7456674,51.2947466
Parand,35.477882,50.9469189
Baghestan,35.635564,51.1346204
Shahr-e-Ziba,35.7456674,51.2947466
Persian Gulf Martyrs Lake,35.7451443,51.2140589
Andisheh,35.7052413,51.0296232
Jordan,35.7718383,51.4158281
Shahrake Shahid Bagheri,35.6373,51.3516
Beryanak,35.6752015,51.3769458
Pardis,35.7411286,51.815509
Pardis,35.7411286,51.815509
Punak,35.7645272,51.3332026
Jordan,35.7718383,51.4158281
Heravi,35.772078,51.4731866
Yousef Abad,35.7346597,51.4045663
Enghelab,35.7434857,51.4764541
Niavaran,35.8160561,51.4709472
Heravi,35.772078,51.4731866
Pakdasht,35.4784573,51.6824624
